## Mozilla 
0.0.0.0 about.com
0.0.0.0 affiliates-cdn.mozilla.org
0.0.0.0 analysis.telemetry.mozilla.org
0.0.0.0 api.accounts.firefox.com
0.0.0.0 aus5.mozilla.org
0.0.0.0 blocked.cdn.mozilla.net
0.0.0.0 blocklists.settings.services.mozilla.com
0.0.0.0 ciscobinary.openh264.org
0.0.0.0 crash-reports.mozilla.com
0.0.0.0 crash-stats.mozilla.com
0.0.0.0 crl3.digicert.com
0.0.0.0 crl4.digicert.com
0.0.0.0 data.mozilla.com
0.0.0.0 detectportal.firefox.com
0.0.0.0 dynamicua.cdn.mozilla.net
0.0.0.0 eff.com
0.0.0.0 experiments.mozilla.org
0.0.0.0 fennec-catalog.cdn.mozilla.net
0.0.0.0 fhr.cdn.mozilla.net
0.0.0.0 fhr.data.mozilla.com
0.0.0.0 geo.mozilla.org
0.0.0.0 getpocket.cdn.mozilla.net
0.0.0.0 getpocket.com
0.0.0.0 getpocket.com
0.0.0.0 hang-reports.mozilla.org
0.0.0.0 hardware.metrics.mozilla.com
0.0.0.0 icecat.settings.services.mozilla.com
0.0.0.0 icecatmobile-catalog.cdn.mozilla.net
0.0.0.0 incoming.telemetry.mozilla.org
0.0.0.0 lcip.org
0.0.0.0 location.services.mozilla.com
0.0.0.0 metrics.mozilla.com
0.0.0.0 monitor.firefox.com
0.0.0.0 ocsp.digicert.com
0.0.0.0 onyx_tiles.stage.mozaws.net
0.0.0.0 push.services.mozilla.com
0.0.0.0 reporter.mozilla.org
0.0.0.0 screenshots.firefox.com
0.0.0.0 search.services.mozilla.com
0.0.0.0 services.addons.mozilla.org
0.0.0.0 shavar.prod.mozaws.net
0.0.0.0 shavar.services.mozilla.com
0.0.0.0 snippets.cdn.mozilla.net
0.0.0.0 snippets.mozilla.com
0.0.0.0 stun.services.mozilla.com
0.0.0.0 tbpl.mozilla.org
0.0.0.0 telemetry-experiment.cdn.mozilla.net
0.0.0.0 telemetry.mozilla.org
0.0.0.0 testpilot.mozillalabs.com
0.0.0.0 tiles.cdn.mozilla.net
0.0.0.0 tiles.services.mozilla.com
0.0.0.0 tosdr.org
0.0.0.0 tracking-protection.cdn.mozilla.net
0.0.0.0 tracking.services.mozilla.com
0.0.0.0 versioncheck-bg.addons.mozilla.org
